#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 855638016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=16644, tid=18332
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:30:04 2026 Hora oficial do Brasil elapsed time: 896.518084 seconds (0d 0h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000026fd700f4a0):  VMThread "VM Thread"          [id=18332, stack(0x000000a053c00000,0x000000a053d00000) (1024K)]

Stack: [0x000000a053c00000,0x000000a053d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000a055afc330): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026ff5ef8cd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026febde3670 JavaThread "RMI Reaper"                        [_thread_blocked, id=24204, stack(0x000000a065d00000,0x000000a065e00000) (1024K)]
  0x0000026fec959b00 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=8388, stack(0x000000a053200000,0x000000a053300000) (1024K)]
  0x0000026ff5ef8500 JavaThread "Handler for socket connection from /127.0.0.1:50955 to /127.0.0.1:53589"        [_thread_in_native, id=25792, stack(0x000000a053300000,0x000000a053400000) (1024K)]
  0x0000026ff5ef7560 JavaThread "Cancel handler"                    [_thread_blocked, id=12776, stack(0x000000a053400000,0x000000a053500000) (1024K)]
  0x0000026ff5ef8cd0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=26412, stack(0x000000a055a00000,0x000000a055b00000) (1024K)]
  0x0000026ff82443f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50955 to /127.0.0.1:53589"        [_thread_blocked, id=19748, stack(0x000000a055b00000,0x000000a055c00000) (1024K)]
  0x0000026ff8241ce0 JavaThread "Stdin handler"                     [_thread_blocked, id=23824, stack(0x000000a055c00000,0x000000a055d00000) (1024K)]
  0x0000026ff82424b0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=6828, stack(0x000000a055d00000,0x000000a055e00000) (1024K)]
  0x0000026ff8242c80 JavaThread "Cache worker for file hash cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=25776, stack(0x000000a055e00000,0x000000a055f00000) (1024K)]
  0x0000026ff3bfe640 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=26436, stack(0x000000a055f00000,0x000000a056000000) (1024K)]
  0x0000026ff3bfde70 JavaThread "Cache worker for checksums cache (C:\Users\othon\Documents\clima\weather_app\android\.gradle\9.3.1\checksums)"        [_thread_blocked, id=8724, stack(0x000000a056000000,0x000000a056100000) (1024K)]
  0x0000026ff3bfee10 JavaThread "Cache worker for cache directory md-supplier (C:\Users\othon\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=25380, stack(0x000000a056400000,0x000000a056500000) (1024K)]
  0x0000026ff3bff5e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\othon\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=16460, stack(0x000000a056500000,0x000000a056600000) (1024K)]
  0x0000026ff3bffdb0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=25772, stack(0x000000a056800000,0x000000a056900000) (1024K)]
  0x0000026ff3bfced0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=16472, stack(0x000000a056a00000,0x000000a056b00000) (1024K)]
  0x0000026ff3bfc700 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25160, stack(0x000000a056b00000,0x000000a056c00000) (1024K)]
  0x0000026ff3bfd6a0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=13832, stack(0x000000a056c00000,0x000000a056d00000) (1024K)]
  0x0000026feb9ac0d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17312, stack(0x000000a056d00000,0x000000a056e00000) (1024K)]
  0x0000026feb9ab900 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=24912, stack(0x000000a056e00000,0x000000a056f00000) (1024K)]
  0x0000026feb9aa960 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=19288, stack(0x000000a056f00000,0x000000a057000000) (1024K)]
  0x0000026fe98ee650 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=18040, stack(0x000000a057000000,0x000000a057100000) (1024K)]
  0x0000026fece371c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=1680, stack(0x000000a057100000,0x000000a057200000) (1024K)]
  0x0000026fece3a0a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=4532, stack(0x000000a057200000,0x000000a057300000) (1024K)]
  0x0000026fecddccf0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15760, stack(0x000000a057300000,0x000000a057400000) (1024K)]
  0x0000026fecddadb0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=10436, stack(0x000000a057400000,0x000000a057500000) (1024K)]
  0x0000026fecddb580 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=16564, stack(0x000000a057500000,0x000000a057600000) (1024K)]
  0x0000026fecddbd50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20772, stack(0x000000a057600000,0x000000a057700000) (1024K)]
  0x0000026fecddc520 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=13488, stack(0x000000a057700000,0x000000a057800000) (1024K)]
  0x0000026fecddd4c0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=10744, stack(0x000000a057800000,0x000000a057900000) (1024K)]
  0x0000026fecdddc90 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22624, stack(0x000000a057900000,0x000000a057a00000) (1024K)]
  0x0000026fedf06790 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=18260, stack(0x000000a057a00000,0x000000a057b00000) (1024K)]
  0x0000026fedf06f60 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4912, stack(0x000000a057b00000,0x000000a057c00000) (1024K)]
  0x0000026fedf07f00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=24980, stack(0x000000a057c00000,0x000000a057d00000) (1024K)]
  0x0000026fedf04850 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10488, stack(0x000000a057d00000,0x000000a057e00000) (1024K)]
  0x0000026fedf05020 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=13452, stack(0x000000a057e00000,0x000000a057f00000) (1024K)]
  0x0000026feac28f40 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=25124, stack(0x000000a057f00000,0x000000a058000000) (1024K)]
  0x0000026feac277d0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14500, stack(0x000000a058000000,0x000000a058100000) (1024K)]
  0x0000026feac2a6b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=25988, stack(0x000000a058100000,0x000000a058200000) (1024K)]
  0x0000026feac27000 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=24904, stack(0x000000a058200000,0x000000a058300000) (1024K)]
  0x0000026feac29710 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=3612, stack(0x000000a058300000,0x000000a058400000) (1024K)]
  0x0000026feac28770 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10772, stack(0x000000a058400000,0x000000a058500000) (1024K)]
  0x0000026feac29ee0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=26548, stack(0x000000a058500000,0x000000a058600000) (1024K)]
  0x0000026feac27fa0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=17836, stack(0x000000a058600000,0x000000a058700000) (1024K)]
  0x0000026fde99bcf0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10288, stack(0x000000a058700000,0x000000a058800000) (1024K)]
  0x0000026fde998e10 JavaThread "included builds"                   [_thread_blocked, id=20888, stack(0x000000a058900000,0x000000a058a00000) (1024K)]
  0x0000026feafaa010 JavaThread "Execution worker"                  [_thread_blocked, id=24844, stack(0x000000a058a00000,0x000000a058b00000) (1024K)]
  0x0000026feafab780 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=9488, stack(0x000000a058b00000,0x000000a058c00000) (1024K)]
  0x0000026feafaa7e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=22876, stack(0x000000a058c00000,0x000000a058d00000) (1024K)]
  0x0000026feafa80d0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=23372, stack(0x000000a058d00000,0x000000a058e00000) (1024K)]
  0x0000026feafa88a0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=18608, stack(0x000000a058e00000,0x000000a058f00000) (1024K)]
  0x0000026feafa9840 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=25788, stack(0x000000a058f00000,0x000000a059000000) (1024K)]
  0x0000026ff2670f70 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25328, stack(0x000000a059000000,0x000000a059100000) (1024K)]
  0x0000026ff266f800 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=25052, stack(0x000000a059100000,0x000000a059200000) (1024K)]
  0x0000026ff266f030 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9948, stack(0x000000a059200000,0x000000a059300000) (1024K)]
  0x0000026ff266ffd0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=10280, stack(0x000000a059300000,0x000000a059400000) (1024K)]
  0x0000026ff266e860 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=19400, stack(0x000000a059400000,0x000000a059500000) (1024K)]
  0x0000026ff26707a0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=24652, stack(0x000000a059500000,0x000000a059600000) (1024K)]
  0x0000026ff2671740 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17952, stack(0x000000a059600000,0x000000a059700000) (1024K)]
  0x0000026ff266e090 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14372, stack(0x000000a059700000,0x000000a059800000) (1024K)]
  0x0000026fede36710 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=26492, stack(0x000000a059800000,0x000000a059900000) (1024K)]
  0x0000026ff3492e80 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=10668, stack(0x000000a059900000,0x000000a059a00000) (1024K)]
  0x0000026ff3493650 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=26072, stack(0x000000a059a00000,0x000000a059b00000) (1024K)]
  0x0000026ff3490770 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=16820, stack(0x000000a059c00000,0x000000a059d00000) (1024K)]
  0x0000026ff34945f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=19956, stack(0x000000a059d00000,0x000000a059e00000) (1024K)]
  0x0000026ff3499be0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=26288, stack(0x000000a059e00000,0x000000a059f00000) (1024K)]
  0x0000026ff3496530 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=22300, stack(0x000000a059f00000,0x000000a05a000000) (1024K)]
  0x0000026ff349a3b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=19688, stack(0x000000a05a000000,0x000000a05a100000) (1024K)]
  0x0000026ff34974d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=17348, stack(0x000000a05a100000,0x000000a05a200000) (1024K)]
  0x0000026ff349ab80 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=20796, stack(0x000000a05a200000,0x000000a05a300000) (1024K)]
  0x0000026feb382a10 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=1400, stack(0x000000a05a300000,0x000000a05a400000) (1024K)]
  0x0000026feb3839b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=25044, stack(0x000000a05a400000,0x000000a05a500000) (1024K)]
  0x0000026feb8c1630 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=19448, stack(0x000000a05a500000,0x000000a05a600000) (1024K)]
  0x0000026febe8a230 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=25192, stack(0x000000a05a600000,0x000000a05a700000) (1024K)]
  0x0000026febe8b1d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=15272, stack(0x000000a05a700000,0x000000a05a800000) (1024K)]
  0x0000026febe88ac0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=2752, stack(0x000000a05a800000,0x000000a05a900000) (1024K)]
  0x0000026febe87b20 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=25404, stack(0x000000a05a900000,0x000000a05aa00000) (1024K)]
  0x0000026ff349b350 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=9716, stack(0x000000a05aa00000,0x000000a05ab00000) (1024K)]
  0x0000026ff349bb20 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25824, stack(0x000000a05ab00000,0x000000a05ac00000) (1024K)]
  0x0000026ff3498470 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=10788, stack(0x000000a05ac00000,0x000000a05ad00000) (1024K)]
  0x0000026ff349c2f0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19804, stack(0x000000a05ad00000,0x000000a05ae00000) (1024K)]
  0x0000026fedee3ff0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=15192, stack(0x000000a05ae00000,0x000000a05af00000) (1024K)]
  0x0000026fedee0940 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=9108, stack(0x000000a05af00000,0x000000a05b000000) (1024K)]
  0x0000026fedee1110 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=9224, stack(0x000000a05b000000,0x000000a05b100000) (1024K)]
  0x0000026feab56df0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16536, stack(0x000000a05b100000,0x000000a05b200000) (1024K)]
  0x0000026feab575c0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17440, stack(0x000000a05b200000,0x000000a05b300000) (1024K)]
  0x0000026feab55e50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=11916, stack(0x000000a05b300000,0x000000a05b400000) (1024K)]
  0x0000026feab58560 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=23012, stack(0x000000a05b400000,0x000000a05b500000) (1024K)]
  0x0000026feab57d90 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4872, stack(0x000000a05b500000,0x000000a05b600000) (1024K)]
  0x0000026ff34a0170 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=23044, stack(0x000000a05b600000,0x000000a05b700000) (1024K)]
  0x0000026fed068460 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23908, stack(0x000000a05b700000,0x000000a05b800000) (1024K)]
  0x0000026fed068c30 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=18196, stack(0x000000a05b800000,0x000000a05b900000) (1024K)]
  0x0000026ff34875e0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14492, stack(0x000000a05b900000,0x000000a05ba00000) (1024K)]
  0x0000026ff349da60 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=22456, stack(0x000000a05ba00000,0x000000a05bb00000) (1024K)]
  0x0000026ff349cac0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=25276, stack(0x000000a05bb00000,0x000000a05bc00000) (1024K)]
  0x0000026ff349ea00 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=2856, stack(0x000000a05bc00000,0x000000a05bd00000) (1024K)]
  0x0000026fed065580 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=1896, stack(0x000000a05bd00000,0x000000a05be00000) (1024K)]
  0x0000026fed065d50 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=15364, stack(0x000000a05be00000,0x000000a05bf00000) (1024K)]
  0x0000026fed067c90 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=16800, stack(0x000000a05bf00000,0x000000a05c000000) (1024K)]
  0x0000026fed066520 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=7496, stack(0x000000a05c000000,0x000000a05c100000) (1024K)]
  0x0000026fed066cf0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=6752, stack(0x000000a05c100000,0x000000a05c200000) (1024K)]
  0x0000026ff7816220 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=24632, stack(0x000000a05c200000,0x000000a05c300000) (1024K)]
  0x0000026ff7814ab0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=15832, stack(0x000000a05c300000,0x000000a05c400000) (1024K)]
  0x0000026ff7815a50 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=24656, stack(0x000000a05c400000,0x000000a05c500000) (1024K)]
  0x0000026ff7815280 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=24404, stack(0x000000a05c500000,0x000000a05c600000) (1024K)]
  0x0000026ff23fdb90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16324, stack(0x000000a05c600000,0x000000a05c700000) (1024K)]
  0x0000026ff23fd3c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=11204, stack(0x000000a05c700000,0x000000a05c800000) (1024K)]
  0x0000026fec8bf210 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17784, stack(0x000000a05c800000,0x000000a05c900000) (1024K)]
  0x0000026fec8c1150 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7704, stack(0x000000a05c900000,0x000000a05ca00000) (1024K)]
  0x0000026fec8bf9e0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=22464, stack(0x000000a05ca00000,0x000000a05cb00000) (1024K)]
  0x0000026fec8c01b0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=11024, stack(0x000000a05cb00000,0x000000a05cc00000) (1024K)]
  0x0000026fec8c1920 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24896, stack(0x000000a05cc00000,0x000000a05cd00000) (1024K)]
  0x0000026fec8c0980 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=4324, stack(0x000000a05cd00000,0x000000a05ce00000) (1024K)]
  0x0000026fedea1840 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=16164, stack(0x000000a05ce00000,0x000000a05cf00000) (1024K)]
  0x0000026fedea1070 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2140, stack(0x000000a05cf00000,0x000000a05d000000) (1024K)]
  0x0000026fedea2010 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=10232, stack(0x000000a05d000000,0x000000a05d100000) (1024K)]
  0x0000026fedea08a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=16928, stack(0x000000a05d100000,0x000000a05d200000) (1024K)]
  0x0000026feb816df0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=4200, stack(0x000000a05d200000,0x000000a05d300000) (1024K)]
  0x0000026feb815e50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=16532, stack(0x000000a05d300000,0x000000a05d400000) (1024K)]
  0x0000026ff349d290 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=24660, stack(0x000000a05d400000,0x000000a05d500000) (1024K)]
  0x0000026ff34a18e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=26092, stack(0x000000a05d500000,0x000000a05d600000) (1024K)]
  0x0000026feb816620 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16956, stack(0x000000a05d600000,0x000000a05d700000) (1024K)]
  0x0000026fec107db0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=5072, stack(0x000000a05d900000,0x000000a05da00000) (1024K)]
  0x0000026ff3f6bb40 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=18368, stack(0x000000a05db00000,0x000000a05dc00000) (1024K)]
  0x0000026ff3f6da80 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=16276, stack(0x000000a05dc00000,0x000000a05dd00000) (1024K)]
  0x0000026ff3f6ea20 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=25504, stack(0x000000a05dd00000,0x000000a05de00000) (1024K)]
  0x0000026ff3f6b370 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=16980, stack(0x000000a05de00000,0x000000a05df00000) (1024K)]
  0x0000026ff3f6cae0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=15152, stack(0x000000a05df00000,0x000000a05e000000) (1024K)]
  0x0000026ff3e74710 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=15816, stack(0x000000a05e000000,0x000000a05e100000) (1024K)]
  0x0000026ff3e71060 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=22648, stack(0x000000a05e100000,0x000000a05e200000) (1024K)]
  0x0000026ff3e72fa0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=25756, stack(0x000000a05e200000,0x000000a05e300000) (1024K)]
  0x0000026ff3e72000 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=15440, stack(0x000000a05e300000,0x000000a05e400000) (1024K)]
  0x0000026ff3e727d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17512, stack(0x000000a05e400000,0x000000a05e500000) (1024K)]
  0x0000026ff3e71830 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=13188, stack(0x000000a05e500000,0x000000a05e600000) (1024K)]
  0x0000026feba799d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=25148, stack(0x000000a05e600000,0x000000a05e700000) (1024K)]
  0x0000026ff23117a0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=16528, stack(0x000000a05e700000,0x000000a05e800000) (1024K)]
  0x0000026ff23136e0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=25736, stack(0x000000a05e800000,0x000000a05e900000) (1024K)]
  0x0000026ff2310800 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=9760, stack(0x000000a05e900000,0x000000a05ea00000) (1024K)]
  0x0000026ff34a20b0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=812, stack(0x000000a05ea00000,0x000000a05eb00000) (1024K)]
  0x0000026ff34a3ff0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=6384, stack(0x000000a05eb00000,0x000000a05ec00000) (1024K)]
  0x0000026ff34a3050 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=6736, stack(0x000000a05ec00000,0x000000a05ed00000) (1024K)]
  0x0000026ff34a1110 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=22232, stack(0x000000a05ed00000,0x000000a05ee00000) (1024K)]
  0x0000026ff34a5f30 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=26292, stack(0x000000a05ee00000,0x000000a05ef00000) (1024K)]
  0x0000026ff34a6700 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=18376, stack(0x000000a05ef00000,0x000000a05f000000) (1024K)]
  0x0000026ff34a76a0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=26408, stack(0x000000a05f000000,0x000000a05f100000) (1024K)]
  0x0000026ff34a6ed0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=18676, stack(0x000000a05f100000,0x000000a05f200000) (1024K)]
