#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2013265920 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=11128, tid=7440
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:47:03 2026 Hora oficial do Brasil elapsed time: 988.604924 seconds (0d 0h 16m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f6f9c8820):  VMThread "VM Thread"          [id=7440, stack(0x000000da27000000,0x000000da27100000) (1024K)]

Stack: [0x000000da27000000,0x000000da27100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x000000da2cafa190): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026f04d57a70


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026f045239a0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=16240, stack(0x000000da2af00000,0x000000da2b000000) (1024K)]
  0x0000026f04521290 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=10576, stack(0x000000da2b000000,0x000000da2b100000) (1024K)]
  0x0000026f04520ac0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=26096, stack(0x000000da2b100000,0x000000da2b200000) (1024K)]
  0x0000026f04521a60 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=24716, stack(0x000000da2b200000,0x000000da2b300000) (1024K)]
  0x0000026f04524170 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=6528, stack(0x000000da2b300000,0x000000da2b400000) (1024K)]
  0x0000026f0424f6f0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=7512, stack(0x000000da2b400000,0x000000da2b500000) (1024K)]
  0x0000026f0424fec0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25504, stack(0x000000da2b500000,0x000000da2b600000) (1024K)]
  0x0000026f04250e60 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26584, stack(0x000000da2b600000,0x000000da2b700000) (1024K)]
  0x0000026f77c830d0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10324, stack(0x000000da2b700000,0x000000da2b800000) (1024K)]
  0x0000026f77c86780 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=10684, stack(0x000000da2b800000,0x000000da2b900000) (1024K)]
  0x0000026f7f169960 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=18168, stack(0x000000da2b900000,0x000000da2ba00000) (1024K)]
  0x0000026f7f16a130 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=25492, stack(0x000000da2ba00000,0x000000da2bb00000) (1024K)]
  0x0000026f7f16a900 JavaThread "build event listener"              [_thread_blocked, id=2560, stack(0x000000da2bb00000,0x000000da2bc00000) (1024K)]
  0x0000026f7f16b0d0 JavaThread "included builds"                   [_thread_blocked, id=24372, stack(0x000000da2bc00000,0x000000da2bd00000) (1024K)]
  0x0000026f051e3700 JavaThread "Execution worker"                  [_thread_blocked, id=17040, stack(0x000000da2bd00000,0x000000da2be00000) (1024K)]
  0x0000026f051e4e70 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=25540, stack(0x000000da2be00000,0x000000da2bf00000) (1024K)]
  0x0000026f051e6db0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12296, stack(0x000000da2bf00000,0x000000da2c000000) (1024K)]
  0x0000026f051e5640 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=15524, stack(0x000000da2c000000,0x000000da2c100000) (1024K)]
  0x0000026f051e5e10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26136, stack(0x000000da2c100000,0x000000da2c200000) (1024K)]
  0x0000026f051e65e0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17120, stack(0x000000da2c200000,0x000000da2c300000) (1024K)]
  0x0000026f7b6cf4c0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=8528, stack(0x000000da2c300000,0x000000da2c400000) (1024K)]
  0x0000026f7b6cbe10 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=8388, stack(0x000000da2c400000,0x000000da2c500000) (1024K)]
  0x0000026f7b6cdd50 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=10480, stack(0x000000da2c500000,0x000000da2c600000) (1024K)]
  0x0000026f7b6cecf0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=21368, stack(0x000000da2c600000,0x000000da2c700000) (1024K)]
  0x0000026f7b6cc5e0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=2108, stack(0x000000da2c700000,0x000000da2c800000) (1024K)]
  0x0000026f7b6ccdb0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=14428, stack(0x000000da2c800000,0x000000da2c900000) (1024K)]
  0x0000026f7b6ce520 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=14468, stack(0x000000da2c900000,0x000000da2ca00000) (1024K)]
  0x0000026f04d57a70 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=24356, stack(0x000000da2ca00000,0x000000da2cb00000) (1024K)]
  0x0000026f05228240 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=16616, stack(0x000000da2cb00000,0x000000da2cc00000) (1024K)]
  0x0000026f08b49860 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=6824, stack(0x000000da2cc00000,0x000000da2cd00000) (1024K)]
  0x0000026f05228a10 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=24752, stack(0x000000da2ce00000,0x000000da2cf00000) (1024K)]
  0x0000026f05225360 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8340, stack(0x000000da2cf00000,0x000000da2d000000) (1024K)]
  0x0000026f0544d7f0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=26500, stack(0x000000da2d000000,0x000000da2d100000) (1024K)]
  0x0000026f77c857e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=6384, stack(0x000000da2d100000,0x000000da2d200000) (1024K)]
  0x0000026f7d2c1710 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18184, stack(0x000000da2d200000,0x000000da2d300000) (1024K)]
  0x0000026f7d2c2e80 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=16704, stack(0x000000da2d300000,0x000000da2d400000) (1024K)]
  0x0000026f7d2c3e20 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23044, stack(0x000000da2d400000,0x000000da2d500000) (1024K)]
  0x0000026f7d2c1ee0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=2248, stack(0x000000da2d500000,0x000000da2d600000) (1024K)]
  0x0000026f7d2c26b0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=9292, stack(0x000000da2d600000,0x000000da2d700000) (1024K)]
  0x0000026f7d2c0f40 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=4664, stack(0x000000da2d700000,0x000000da2d800000) (1024K)]
  0x0000026f7d2c45f0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=1764, stack(0x000000da2d800000,0x000000da2d900000) (1024K)]
  0x0000026f041eb0c0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=22748, stack(0x000000da2d900000,0x000000da2da00000) (1024K)]
  0x0000026f041eb890 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=8092, stack(0x000000da2da00000,0x000000da2db00000) (1024K)]
  0x0000026f044b4140 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=24876, stack(0x000000da2db00000,0x000000da2dc00000) (1024K)]
  0x0000026f044b4910 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=14324, stack(0x000000da2dc00000,0x000000da2dd00000) (1024K)]
  0x0000026f7d749380 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19836, stack(0x000000da2dd00000,0x000000da2de00000) (1024K)]
  0x0000026f7d749b50 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=25848, stack(0x000000da2de00000,0x000000da2df00000) (1024K)]
  0x0000026f7d74aaf0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=1640, stack(0x000000da2df00000,0x000000da2e000000) (1024K)]
  0x0000026f7d74a320 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26376, stack(0x000000da2e000000,0x000000da2e100000) (1024K)]
  0x0000026f7ea04600 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21092, stack(0x000000da2e100000,0x000000da2e200000) (1024K)]
  0x0000026f797b08e0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=24548, stack(0x000000da2e200000,0x000000da2e300000) (1024K)]
  0x0000026f797b0110 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=9848, stack(0x000000da2e300000,0x000000da2e400000) (1024K)]
  0x0000026f797b10b0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=12100, stack(0x000000da2e400000,0x000000da2e500000) (1024K)]
  0x0000026f797b1880 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=12680, stack(0x000000da2e500000,0x000000da2e600000) (1024K)]
  0x0000026f78d7a340 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=25908, stack(0x000000da2e600000,0x000000da2e700000) (1024K)]
  0x0000026f78d7b2e0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15276, stack(0x000000da2e700000,0x000000da2e800000) (1024K)]
  0x0000026f7a166180 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16564, stack(0x000000da2e800000,0x000000da2e900000) (1024K)]
  0x0000026f7a166950 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=17452, stack(0x000000da2e900000,0x000000da2ea00000) (1024K)]
  0x0000026f0424e750 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=16720, stack(0x000000da2ea00000,0x000000da2eb00000) (1024K)]
  0x0000026f0424ef20 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=7916, stack(0x000000da2eb00000,0x000000da2ec00000) (1024K)]
  0x0000026f0578da10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=7920, stack(0x000000da2ec00000,0x000000da2ed00000) (1024K)]
  0x0000026f0578e1e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=5072, stack(0x000000da2ed00000,0x000000da2ee00000) (1024K)]
  0x0000026f05f854a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=13040, stack(0x000000da2ee00000,0x000000da2ef00000) (1024K)]
  0x0000026f78d7bab0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=10284, stack(0x000000da2ef00000,0x000000da2f000000) (1024K)]
  0x0000026f7e39c030 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=26536, stack(0x000000da2f000000,0x000000da2f100000) (1024K)]
  0x0000026f7d6573e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=24620, stack(0x000000da2f100000,0x000000da2f200000) (1024K)]
  0x0000026f7d658380 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=7448, stack(0x000000da2f200000,0x000000da2f300000) (1024K)]
  0x0000026f04dd37a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=16536, stack(0x000000da2f300000,0x000000da2f400000) (1024K)]
  0x0000026f05f02670 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=17440, stack(0x000000da2f400000,0x000000da2f500000) (1024K)]
  0x0000026f05f03de0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=7816, stack(0x000000da2f500000,0x000000da2f600000) (1024K)]
  0x0000026f05f01ea0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25484, stack(0x000000da2f600000,0x000000da2f700000) (1024K)]
  0x0000026f05f02e40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=20224, stack(0x000000da2f700000,0x000000da2f800000) (1024K)]
  0x0000026f05f03610 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=13452, stack(0x000000da2f800000,0x000000da2f900000) (1024K)]
  0x0000026f05f045b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16556, stack(0x000000da2f900000,0x000000da2fa00000) (1024K)]
  0x0000026f05f05550 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=25052, stack(0x000000da2fa00000,0x000000da2fb00000) (1024K)]
  0x0000026f05f04d80 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=8876, stack(0x000000da2fb00000,0x000000da2fc00000) (1024K)]
  0x0000026f05893000 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11148, stack(0x000000da2fc00000,0x000000da2fd00000) (1024K)]
  0x0000026f05892830 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19572, stack(0x000000da2fd00000,0x000000da2fe00000) (1024K)]
  0x0000026f058910c0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=7208, stack(0x000000da2fe00000,0x000000da2ff00000) (1024K)]
  0x0000026f05890120 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=6712, stack(0x000000da2ff00000,0x000000da30000000) (1024K)]
  0x0000026f058937d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=3964, stack(0x000000da30000000,0x000000da30100000) (1024K)]
  0x0000026f058908f0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3520, stack(0x000000da30100000,0x000000da30200000) (1024K)]
  0x0000026f05891890 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13664, stack(0x000000da30200000,0x000000da30300000) (1024K)]
  0x0000026f05892060 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=26568, stack(0x000000da30300000,0x000000da30400000) (1024K)]
  0x0000026f058053f0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=22224, stack(0x000000da30400000,0x000000da30500000) (1024K)]
  0x0000026f05807330 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=24672, stack(0x000000da30500000,0x000000da30600000) (1024K)]
  0x0000026f05805bc0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=26232, stack(0x000000da30600000,0x000000da30700000) (1024K)]
  0x0000026f04f7eb40 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14480, stack(0x000000da30700000,0x000000da30800000) (1024K)]
  0x0000026f04f7c430 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=12836, stack(0x000000da30800000,0x000000da30900000) (1024K)]
  0x0000026f7a527fd0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=16928, stack(0x000000da30900000,0x000000da30a00000) (1024K)]
  0x0000026f7ccfe230 JavaThread "build event listener"              [_thread_blocked, id=19016, stack(0x000000da30a00000,0x000000da30b00000) (1024K)]
  0x0000026f7ccfda60 JavaThread "build event listener"              [_thread_blocked, id=12292, stack(0x000000da30b00000,0x000000da30c00000) (1024K)]
  0x0000026f7ccfea00 JavaThread "Problems report writer"            [_thread_blocked, id=13136, stack(0x000000da30c00000,0x000000da30d00000) (1024K)]
  0x0000026f7cd00170 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13812, stack(0x000000da30d00000,0x000000da30e00000) (1024K)]
  0x0000026f7ccff9a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=13244, stack(0x000000da30e00000,0x000000da30f00000) (1024K)]
  0x0000026f7ccfcac0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=16472, stack(0x000000da30f00000,0x000000da31000000) (1024K)]
  0x0000026f7cd018e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12436, stack(0x000000da31000000,0x000000da31100000) (1024K)]
  0x0000026f7cd03050 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=5200, stack(0x000000da31100000,0x000000da31200000) (1024K)]
  0x0000026f7cd00940 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=26164, stack(0x000000da31200000,0x000000da31300000) (1024K)]
  0x0000026f7e39a8c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25248, stack(0x000000da31300000,0x000000da31400000) (1024K)]
  0x0000026f7e39c800 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=18888, stack(0x000000da31400000,0x000000da31500000) (1024K)]
  0x0000026f7e39d7a0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=16328, stack(0x000000da31500000,0x000000da31600000) (1024K)]
  0x0000026f7e39a0f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=20948, stack(0x000000da31600000,0x000000da31700000) (1024K)]
  0x0000026f7e39b090 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=10460, stack(0x000000da31700000,0x000000da31800000) (1024K)]
  0x0000026f7d55ba50 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=16700, stack(0x000000da31800000,0x000000da31900000) (1024K)]
  0x0000026f7d55aab0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=12520, stack(0x000000da31900000,0x000000da31a00000) (1024K)]
  0x0000026f7d559340 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=14576, stack(0x000000da31a00000,0x000000da31b00000) (1024K)]
  0x0000026f7d55b280 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25980, stack(0x000000da31b00000,0x000000da31c00000) (1024K)]
  0x0000026f08b480f0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=3880, stack(0x000000da31c00000,0x000000da31d00000) (1024K)]
  0x0000026f07202f00 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26204, stack(0x000000da31d00000,0x000000da31e00000) (1024K)]
  0x0000026f072036d0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=16768, stack(0x000000da31e00000,0x000000da31f00000) (1024K)]
  0x0000026f07204670 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23692, stack(0x000000da31f00000,0x000000da32000000) (1024K)]
  0x0000026f07203ea0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=7016, stack(0x000000da32000000,0x000000da32100000) (1024K)]
  0x0000026f072065b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=11468, stack(0x000000da32100000,0x000000da32200000) (1024K)]
  0x0000026f07204e40 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=18932, stack(0x000000da32200000,0x000000da32300000) (1024K)]
  0x0000026f07205610 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=22412, stack(0x000000da32300000,0x000000da32400000) (1024K)]
  0x0000026f07205de0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=9904, stack(0x000000da32400000,0x000000da32500000) (1024K)]
  0x0000026f05059170 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=9492, stack(0x000000da32500000,0x000000da32600000) (1024K)]
  0x0000026f05059940 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=16460, stack(0x000000da32600000,0x000000da32700000) (1024K)]
  0x0000026f0505a8e0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=5068, stack(0x000000da32700000,0x000000da32800000) (1024K)]
  0x0000026f0505b0b0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=3068, stack(0x000000da32800000,0x000000da32900000) (1024K)]
  0x0000026f0505a110 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=26392, stack(0x000000da32900000,0x000000da32a00000) (1024K)]
  0x0000026f05057a00 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25800, stack(0x000000da32a00000,0x000000da32b00000) (1024K)]
  0x0000026f04f7e370 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=11388, stack(0x000000da32d00000,0x000000da32e00000) (1024K)]
  0x0000026f7e5536e0 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=21868, stack(0x000000da32e00000,0x000000da32f00000) (1024K)]
  0x0000026f7e552740 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=8724, stack(0x000000da32f00000,0x000000da33000000) (1024K)]
  0x0000026f7a527800 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=5012, stack(0x000000da33000000,0x000000da33100000) (1024K)]
  0x0000026f7a526860 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=23364, stack(0x000000da33100000,0x000000da33200000) (1024K)]
  0x0000026f04295870 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=26172, stack(0x000000da33200000,0x000000da33300000) (1024K)]
  0x0000026f04296040 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=26120, stack(0x000000da33300000,0x000000da33400000) (1024K)]
  0x0000026f042977b0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=16276, stack(0x000000da33400000,0x000000da33500000) (1024K)]
  0x0000026f0544c080 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=5004, stack(0x000000da33500000,0x000000da33600000) (1024K)]
  0x0000026f0450b3e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=23416, stack(0x000000da33600000,0x000000da33700000) (1024K)]
  0x0000026f0450c380 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=1940, stack(0x000000da33700000,0x000000da33800000) (1024K)]
  0x0000026f045094a0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=9520, stack(0x000000da33800000,0x000000da33900000) (1024K)]
  0x0000026f0450a440 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=15816, stack(0x000000da33900000,0x000000da33a00000) (1024K)]
  0x0000026f04509c70 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=11976, stack(0x000000da33a00000,0x000000da33b00000) (1024K)]
  0x0000026f0450bbb0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=22996, stack(0x000000da33b00000,0x000000da33c00000) (1024K)]
  0x0000026f04508cd0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=4324, stack(0x000000da33c00000,0x000000da33d00000) (1024K)]
  0x0000026f0450ac10 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=21176, stack(0x000000da33e00000,0x000000da33f00000) (1024K)]
  0x0000026f05ddc4d0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=25140, stack(0x000000da33f00000,0x000000da34000000) (1024K)]
  0x0000026f05ddbd00 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=20888, stack(0x000000da34000000,0x000000da34100000) (1024K)]
  0x0000026f05ddf3b0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=19112, stack(0x000000da34100000,0x000000da34200000) (1024K)]
  0x0000026f05ddcca0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=16772, stack(0x000000da34200000,0x000000da34300000) (1024K)]
  0x0000026f05ddebe0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=21148, stack(0x000000da34300000,0x000000da34400000) (1024K)]
  0x0000026f04296fe0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2316, stack(0x000000da34400000,0x000000da34500000) (1024K)]
  0x0000026f04297f80 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=24204, stack(0x000000da34500000,0x000000da34600000) (1024K)]
  0x0000026f042950a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=10352, stack(0x000000da34600000,0x000000da34700000) (1024K)]
  0x0000026f04298750 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23824, stack(0x000000da34700000,0x000000da34800000) (1024K)]
