#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2424307712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=25212, tid=2092
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\othon\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7735HS with Radeon Graphics        , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Thu Aug 27 12:51:26 2026 Hora oficial do Brasil elapsed time: 64.445178 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c6e067740):  VMThread "VM Thread"          [id=2092, stack(0x0000003aa6100000,0x0000003aa6200000) (1024K)]

Stack: [0x0000003aa6100000,0x0000003aa6200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x41502f]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000003ab58fdbd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000017c262695a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017c7a34bfb0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=16988, stack(0x0000003aab300000,0x0000003aab400000) (1024K)]
  0x0000017c7a34def0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9532, stack(0x0000003aab400000,0x0000003aab500000) (1024K)]
  0x0000017c7a34cf50 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=10704, stack(0x0000003aab500000,0x0000003aab600000) (1024K)]
  0x0000017c7a34d720 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=11128, stack(0x0000003aab600000,0x0000003aab700000) (1024K)]
  0x0000017c7a2a2290 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=24692, stack(0x0000003aab700000,0x0000003aab800000) (1024K)]
  0x0000017c7a2a0b20 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=17832, stack(0x0000003aab800000,0x0000003aab900000) (1024K)]
  0x0000017c7a29f3b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=8100, stack(0x0000003aab900000,0x0000003aaba00000) (1024K)]
  0x0000017c7a29fb80 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=2240, stack(0x0000003aaba00000,0x0000003aabb00000) (1024K)]
  0x0000017c7a2a3a00 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=21092, stack(0x0000003aabb00000,0x0000003aabc00000) (1024K)]
  0x0000017c7a2a68e0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=1388, stack(0x0000003aabc00000,0x0000003aabd00000) (1024K)]
  0x0000017c7a2a41d0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=16472, stack(0x0000003aabd00000,0x0000003aabe00000) (1024K)]
  0x0000017c7a2a49a0 JavaThread "Memory manager"                    [_thread_blocked, id=10236, stack(0x0000003aabe00000,0x0000003aabf00000) (1024K)]
  0x0000017c7a2a6110 JavaThread "build event listener"              [_thread_blocked, id=17816, stack(0x0000003aabf00000,0x0000003aac000000) (1024K)]
  0x0000017c7a2a9f90 JavaThread "included builds"                   [_thread_blocked, id=16520, stack(0x0000003aac000000,0x0000003aac100000) (1024K)]
  0x0000017c7a2a8ff0 JavaThread "Execution worker"                  [_thread_blocked, id=22992, stack(0x0000003aac100000,0x0000003aac200000) (1024K)]
  0x0000017c7a2aaf30 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=25316, stack(0x0000003aac200000,0x0000003aac300000) (1024K)]
  0x0000017c7a2ac6a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=21800, stack(0x0000003aac300000,0x0000003aac400000) (1024K)]
  0x0000017c7a2abed0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=4228, stack(0x0000003aac400000,0x0000003aac500000) (1024K)]
  0x0000017c7a2ae5e0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=19144, stack(0x0000003aac500000,0x0000003aac600000) (1024K)]
  0x0000017c7a2ad640 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=26600, stack(0x0000003aac600000,0x0000003aac700000) (1024K)]
  0x0000017c7b11d840 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=3572, stack(0x0000003aac700000,0x0000003aac800000) (1024K)]
  0x0000017c7b11efb0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=24652, stack(0x0000003aac800000,0x0000003aac900000) (1024K)]
  0x0000017c7b11e7e0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=26272, stack(0x0000003aac900000,0x0000003aaca00000) (1024K)]
  0x0000017c7b11f780 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=3216, stack(0x0000003aaca00000,0x0000003aacb00000) (1024K)]
  0x0000017c7b122660 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25280, stack(0x0000003aacb00000,0x0000003aacc00000) (1024K)]
  0x0000017c7b121e90 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=5372, stack(0x0000003aacc00000,0x0000003aacd00000) (1024K)]
  0x0000017c7b122e30 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=25624, stack(0x0000003aacd00000,0x0000003aace00000) (1024K)]
  0x0000017c7b123dd0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=10280, stack(0x0000003aace00000,0x0000003aacf00000) (1024K)]
  0x0000017c7b1245a0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=2100, stack(0x0000003aacf00000,0x0000003aad000000) (1024K)]
  0x0000017c7b125540 JavaThread "Cache worker for execution history cache (C:\src\flutter\packages\flutter_tools\gradle\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=24804, stack(0x0000003aad000000,0x0000003aad100000) (1024K)]
  0x0000017c7b1264e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=10840, stack(0x0000003aad100000,0x0000003aad200000) (1024K)]
  0x0000017c7b128420 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=14360, stack(0x0000003aad200000,0x0000003aad300000) (1024K)]
  0x0000017c7b124d70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23068, stack(0x0000003aad300000,0x0000003aad400000) (1024K)]
  0x0000017c7b1293c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=17436, stack(0x0000003aad400000,0x0000003aad500000) (1024K)]
  0x0000017c7b12ab30 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21104, stack(0x0000003aad500000,0x0000003aad600000) (1024K)]
  0x0000017c7b067d60 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=23700, stack(0x0000003aad600000,0x0000003aad700000) (1024K)]
  0x0000017c7b06bbe0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=11876, stack(0x0000003aad700000,0x0000003aad800000) (1024K)]
  0x0000017c7b068d00 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=19976, stack(0x0000003aad800000,0x0000003aad900000) (1024K)]
  0x0000017c7b06ac40 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=25332, stack(0x0000003aad900000,0x0000003aada00000) (1024K)]
  0x0000017c7b06fa60 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=19672, stack(0x0000003aada00000,0x0000003aadb00000) (1024K)]
  0x0000017c7b06eac0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=22136, stack(0x0000003aadb00000,0x0000003aadc00000) (1024K)]
  0x0000017c7b070230 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=17808, stack(0x0000003aadc00000,0x0000003aadd00000) (1024K)]
  0x0000017c7b06cb80 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=2564, stack(0x0000003aadd00000,0x0000003aade00000) (1024K)]
  0x0000017c7b0711d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=6828, stack(0x0000003aade00000,0x0000003aadf00000) (1024K)]
  0x0000017c7b0719a0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=11480, stack(0x0000003aadf00000,0x0000003aae000000) (1024K)]
  0x0000017c7b075050 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25640, stack(0x0000003aae000000,0x0000003aae100000) (1024K)]
  0x0000017c7b0738e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=3888, stack(0x0000003aae100000,0x0000003aae200000) (1024K)]
  0x0000017c7b0740b0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=26484, stack(0x0000003aae200000,0x0000003aae300000) (1024K)]
  0x0000017c7b072940 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=23408, stack(0x0000003aae300000,0x0000003aae400000) (1024K)]
  0x0000017c7b072170 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=5436, stack(0x0000003aae400000,0x0000003aae500000) (1024K)]
  0x0000017c7b076f90 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=22032, stack(0x0000003aae500000,0x0000003aae600000) (1024K)]
  0x0000017c7afe8e70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=4520, stack(0x0000003aae600000,0x0000003aae700000) (1024K)]
  0x0000017c7afe6f30 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=17780, stack(0x0000003aae700000,0x0000003aae800000) (1024K)]
  0x0000017c7afe5f90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=9436, stack(0x0000003aae800000,0x0000003aae900000) (1024K)]
  0x0000017c7afea5e0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=10900, stack(0x0000003aae900000,0x0000003aaea00000) (1024K)]
  0x0000017c7afeb580 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=24560, stack(0x0000003aaea00000,0x0000003aaeb00000) (1024K)]
  0x0000017c7afe7ed0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2924, stack(0x0000003aaeb00000,0x0000003aaec00000) (1024K)]
  0x0000017c7afeccf0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=9812, stack(0x0000003aaec00000,0x0000003aaed00000) (1024K)]
  0x0000017c7aff0b70 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=7700, stack(0x0000003aaed00000,0x0000003aaee00000) (1024K)]
  0x0000017c7afee460 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26268, stack(0x0000003aaee00000,0x0000003aaef00000) (1024K)]
  0x0000017c7aff1340 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=8148, stack(0x0000003aaef00000,0x0000003aaf000000) (1024K)]
  0x0000017c7aff1b10 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=18832, stack(0x0000003aaf000000,0x0000003aaf100000) (1024K)]
  0x0000017c7afeec30 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19128, stack(0x0000003aaf100000,0x0000003aaf200000) (1024K)]
  0x0000017c7afefbd0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=21900, stack(0x0000003aaf200000,0x0000003aaf300000) (1024K)]
  0x0000017c7aff3a50 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=21020, stack(0x0000003aaf300000,0x0000003aaf400000) (1024K)]
  0x0000017c7aff4220 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=17612, stack(0x0000003aaf400000,0x0000003aaf500000) (1024K)]
  0x0000017c7aff51c0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=15544, stack(0x0000003aaf500000,0x0000003aaf600000) (1024K)]
  0x0000017c7b047d40 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25668, stack(0x0000003aaf600000,0x0000003aaf700000) (1024K)]
  0x0000017c7b04a450 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=24656, stack(0x0000003aaf700000,0x0000003aaf800000) (1024K)]
  0x0000017c7b048510 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=18104, stack(0x0000003aaf800000,0x0000003aaf900000) (1024K)]
  0x0000017c7b04c390 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=9568, stack(0x0000003aaf900000,0x0000003aafa00000) (1024K)]
  0x0000017c7b0494b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=15712, stack(0x0000003aafa00000,0x0000003aafb00000) (1024K)]
  0x0000017c7b049c80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=14308, stack(0x0000003aafb00000,0x0000003aafc00000) (1024K)]
  0x0000017c7b04fa40 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=8628, stack(0x0000003aafc00000,0x0000003aafd00000) (1024K)]
  0x0000017c7b050210 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=13476, stack(0x0000003aafd00000,0x0000003aafe00000) (1024K)]
  0x0000017c7b04f270 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=24624, stack(0x0000003aafe00000,0x0000003aaff00000) (1024K)]
  0x0000017c7b0511b0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=4948, stack(0x0000003aaff00000,0x0000003ab0000000) (1024K)]
  0x0000017c7b052150 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=6748, stack(0x0000003ab0000000,0x0000003ab0100000) (1024K)]
  0x0000017c7b0538c0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12448, stack(0x0000003ab0100000,0x0000003ab0200000) (1024K)]
  0x0000017c7b055fd0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=11248, stack(0x0000003ab0200000,0x0000003ab0300000) (1024K)]
  0x0000017c7b054090 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=15524, stack(0x0000003ab0300000,0x0000003ab0400000) (1024K)]
  0x0000017c7b0530f0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=17312, stack(0x0000003ab0400000,0x0000003ab0500000) (1024K)]
  0x0000017c7b059e50 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=18752, stack(0x0000003ab0500000,0x0000003ab0600000) (1024K)]
  0x0000017c7b0586e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24724, stack(0x0000003ab0600000,0x0000003ab0700000) (1024K)]
  0x0000017c7b059680 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=23116, stack(0x0000003ab0700000,0x0000003ab0800000) (1024K)]
  0x0000017c7b05a620 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=7504, stack(0x0000003ab0800000,0x0000003ab0900000) (1024K)]
  0x0000017c7b05e4a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=14620, stack(0x0000003ab0900000,0x0000003ab0a00000) (1024K)]
  0x0000017c7b05cd30 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=23564, stack(0x0000003ab0a00000,0x0000003ab0b00000) (1024K)]
  0x0000017c7b05dcd0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=7900, stack(0x0000003ab0b00000,0x0000003ab0c00000) (1024K)]
  0x0000017c7b05b5c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=18848, stack(0x0000003ab0c00000,0x0000003ab0d00000) (1024K)]
  0x0000017c7b05bd90 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=20468, stack(0x0000003ab0d00000,0x0000003ab0e00000) (1024K)]
  0x0000017c7b0632c0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=1320, stack(0x0000003ab0e00000,0x0000003ab0f00000) (1024K)]
  0x0000017c7b0603e0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25472, stack(0x0000003ab0f00000,0x0000003ab1000000) (1024K)]
  0x0000017c7b064260 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24424, stack(0x0000003ab1000000,0x0000003ab1100000) (1024K)]
  0x0000017c7b064a30 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15672, stack(0x0000003ab1100000,0x0000003ab1200000) (1024K)]
  0x0000017c7b061380 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=13172, stack(0x0000003ab1200000,0x0000003ab1300000) (1024K)]
  0x0000017c7b061b50 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=8348, stack(0x0000003ab1300000,0x0000003ab1400000) (1024K)]
  0x0000017c7b066970 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=11896, stack(0x0000003ab1400000,0x0000003ab1500000) (1024K)]
  0x0000017c7b067140 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2812, stack(0x0000003ab1500000,0x0000003ab1600000) (1024K)]
  0x0000017c7ac2c790 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=12120, stack(0x0000003ab1600000,0x0000003ab1700000) (1024K)]
  0x0000017c7ac2d730 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=8808, stack(0x0000003ab1700000,0x0000003ab1800000) (1024K)]
  0x0000017c7ac2e6d0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=26148, stack(0x0000003ab1800000,0x0000003ab1900000) (1024K)]
  0x0000017c7ac2cf60 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=12604, stack(0x0000003ab1900000,0x0000003ab1a00000) (1024K)]
  0x0000017c7ac315b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=8524, stack(0x0000003ab1a00000,0x0000003ab1b00000) (1024K)]
  0x0000017c7ac32550 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=21172, stack(0x0000003ab1b00000,0x0000003ab1c00000) (1024K)]
  0x0000017c7ac363d0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=11956, stack(0x0000003ab1c00000,0x0000003ab1d00000) (1024K)]
  0x0000017c7ac35430 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=24484, stack(0x0000003ab1d00000,0x0000003ab1e00000) (1024K)]
  0x0000017c7ac334f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=12824, stack(0x0000003ab1e00000,0x0000003ab1f00000) (1024K)]
  0x0000017c7ac3a250 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=21096, stack(0x0000003ab1f00000,0x0000003ab2000000) (1024K)]
  0x0000017c7ac37370 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=9872, stack(0x0000003ab2000000,0x0000003ab2100000) (1024K)]
  0x0000017c7ac3b9c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=12524, stack(0x0000003ab2100000,0x0000003ab2200000) (1024K)]
  0x0000017c7ac3b1f0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=23684, stack(0x0000003ab2200000,0x0000003ab2300000) (1024K)]
  0x0000017c7ac3c190 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=26440, stack(0x0000003ab2300000,0x0000003ab2400000) (1024K)]
  0x0000017c7ac3f070 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=18392, stack(0x0000003ab2400000,0x0000003ab2500000) (1024K)]
  0x0000017c7ac3d130 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=17868, stack(0x0000003ab2500000,0x0000003ab2600000) (1024K)]
  0x0000017c7ac3d900 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=3256, stack(0x0000003ab2600000,0x0000003ab2700000) (1024K)]
  0x0000017c7ac3c960 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=25560, stack(0x0000003ab2700000,0x0000003ab2800000) (1024K)]
  0x0000017c7ac407e0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7188, stack(0x0000003ab2800000,0x0000003ab2900000) (1024K)]
  0x0000017c7ac42720 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=18276, stack(0x0000003ab2900000,0x0000003ab2a00000) (1024K)]
  0x0000017c7ac40fb0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=21076, stack(0x0000003ab2a00000,0x0000003ab2b00000) (1024K)]
  0x0000017c7ac484e0 JavaThread "build event listener"              [_thread_blocked, id=22912, stack(0x0000003ab2b00000,0x0000003ab2c00000) (1024K)]
  0x0000017c7ac49480 JavaThread "build event listener"              [_thread_blocked, id=21016, stack(0x0000003ab2c00000,0x0000003ab2d00000) (1024K)]
  0x0000017c78311210 JavaThread "Problems report writer"            [_thread_blocked, id=12776, stack(0x0000003ab2d00000,0x0000003ab2e00000) (1024K)]
  0x0000017c783121b0 JavaThread "jar transforms"                    [_thread_blocked, id=10496, stack(0x0000003ab2e00000,0x0000003ab2f00000) (1024K)]
  0x0000017c78313150 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=10748, stack(0x0000003ab2f00000,0x0000003ab3000000) (1024K)]
  0x0000017c78310a40 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=5468, stack(0x0000003ab3000000,0x0000003ab3100000) (1024K)]
  0x0000017c78315090 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=20824, stack(0x0000003ab3100000,0x0000003ab3200000) (1024K)]
  0x0000017c78316800 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24488, stack(0x0000003ab3200000,0x0000003ab3300000) (1024K)]
  0x0000017c783140f0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=11892, stack(0x0000003ab3300000,0x0000003ab3400000) (1024K)]
  0x0000017c783177a0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=25772, stack(0x0000003ab3400000,0x0000003ab3500000) (1024K)]
  0x0000017c783148c0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=7748, stack(0x0000003ab3500000,0x0000003ab3600000) (1024K)]
  0x0000017c78318740 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=2076, stack(0x0000003ab3600000,0x0000003ab3700000) (1024K)]
  0x0000017c78318f10 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=25748, stack(0x0000003ab3700000,0x0000003ab3800000) (1024K)]
  0x0000017c7831cd90 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=8900, stack(0x0000003ab3800000,0x0000003ab3900000) (1024K)]
  0x0000017c7831d560 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=13472, stack(0x0000003ab3900000,0x0000003ab3a00000) (1024K)]
  0x0000017c78319eb0 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=19996, stack(0x0000003ab3a00000,0x0000003ab3b00000) (1024K)]
  0x0000017c7831ae50 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=22976, stack(0x0000003ab3b00000,0x0000003ab3c00000) (1024K)]
  0x0000017c7831fc70 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=18556, stack(0x0000003ab3c00000,0x0000003ab3d00000) (1024K)]
  0x0000017c78320c10 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=11636, stack(0x0000003ab3d00000,0x0000003ab3e00000) (1024K)]
  0x0000017c783213e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=21284, stack(0x0000003ab3e00000,0x0000003ab3f00000) (1024K)]
  0x0000017c7831ecd0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=13396, stack(0x0000003ab3f00000,0x0000003ab4000000) (1024K)]
  0x0000017c783242c0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=16164, stack(0x0000003ab4000000,0x0000003ab4100000) (1024K)]
  0x0000017c78325260 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=11548, stack(0x0000003ab4100000,0x0000003ab4200000) (1024K)]
  0x0000017c78324a90 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=15076, stack(0x0000003ab4200000,0x0000003ab4300000) (1024K)]
